ID_code,score
872830,80
129380,85
152070,71
801280,84
261820,78
603810,77
755320,29
782690,29
923510,48
211440,31
648330,51
610270,87
203250,32
786590,81
927860,78
986300,19
815360,38
564930,85
825180,87
571180,17
864600,14
361100,77
351030,14
926380,21
141740,19
944880,27
737560,15
851180,30
948690,31
544910,23
472300,31
771480,10
726580,90
178450,43
988650,39
946320,63
586550,41
248930,80
339130,26
107240,81
424640,37
237370,50
549420,15
564290,27
956670,38
143080,33
507920,82
140280,27
139680,9
220680,78
183400,79
811960,38
281010,39
300760,58
906590,19
308940,50
811140,28
210580,78
885170,34
426080,26
657570,79
747580,23
331820,52
646110,75
414900,20
306410,52
952220,33
151310,32
252060,75
951690,24
184080,41
831260,72
538530,78
971880,79
756950,34
947580,54
214760,68
686600,24
278400,25
435010,66
399280,80
522720,83
610280,30
577830,83
740460,38
300720,20
522450,82
738790,84
744110,21
130600,48
228350,77
243990,11
127360,25
734150,37
726140,34
418800,81
309520,73
246260,82
971090,78
610300,83
185120,79
171600,26
831480,78
584330,80
767120,37
922010,25
985490,85
283690,75
997740,83
993300,27
885220,44
551220,8
718110,41
474440,80
317030,38
713790,28
440020,38
331810,27
708020,44
122620,82
903960,26
474950,19
390840,78
883940,82
365010,85
563400,41
749400,81
640840,78
393510,86
572300,79
280580,30
521980,43
547090,14
459240,60
760280,65
270610,47
974710,80
862660,27
285200,79
591040,80
843990,35
365970,86
870220,28
558330,65
780710,42
790460,32
315710,77
854860,14
435980,34
230450,86
124440,25
811180,29
632440,85
288170,17
599110,79
734740,39
965660,36
898770,22
203670,74
667940,74
422860,23
811130,73
952300,20
248810,83
521430,27
673580,22
493990,75
550860,20
392150,25
794190,37
573210,29
816140,24
411400,80
278580,15
343570,28
934940,28
514730,85
182860,30
950920,43
325740,46
421840,77
194410,34
668050,21
890350,79
555970,36
779770,21
133600,83
584390,11
100260,50
588930,80
782440,81
283190,82
100810,26
784790,34
358810,22
971700,18
859060,44
277800,25
675260,60
476380,24
859980,52
410020,72
947880,45
832050,33
150020,48
263480,80
758170,52
198090,30
256700,78
472240,54
941780,47
338350,46
652340,25
916160,18
542050,81
911600,26
821590,75
693850,24
146540,81
899370,73
426130,71
633480,22
296930,83
795520,45
280730,88
213590,19
953130,82
965780,43
703330,39
868370,29
593630,89
728680,77
498560,11
174620,36
897790,22
859020,78
330240,61
798460,81
479500,15
157420,86
486200,24
918220,83
581770,85
525660,18
655020,68
969030,8
577340,56
511780,35
476780,22
945390,80
978180,32
524580,38
666600,19
580810,41
589020,28
461130,35
248700,47
239670,57
579180,72
616310,58
454830,77
832450,47
998040,19
334090,81
475680,73
636150,27
572200,40
579050,71
315070,67
786480,28
533180,38
710380,82
815450,82
710090,35
589470,49
738090,24
624560,35
163060,76
252310,32
639820,23
300810,85
589020,79
948710,83
205200,54
644540,79
650460,17
604160,85
282440,59
947840,11
251550,24
109570,82
586070,84
853410,24
673780,35
953280,86
252360,30
579500,13
775990,23
475750,41
189130,33
651930,27
369180,60
517220,37
488020,43
399980,38
126420,38
713010,75
116990,14
738850,79
396680,28
835470,82
383110,21
853110,21
971860,15
276250,25
713200,57
182370,74
176150,32
465830,31
976500,74
750640,71
153440,83
368540,88
442270,22
878160,72
635630,48
466040,76
787530,78
341150,35
775630,35
425000,36
483140,82
653660,39
135410,50
629300,78
915760,75
846520,28
829860,34
222170,78
370020,83
610880,80
960860,78
237070,28
838220,77
220490,14
412460,42
525320,26
965290,51
817130,53
252570,40
175880,50
525150,50
244080,88
429530,75
359080,54
613270,77
608270,32
465470,19
717860,32
148420,30
442940,68
564910,23
469400,69
839500,38
132900,83
625470,86
192350,20
269640,50
402580,20
914260,76
254470,79
562300,30
770880,25
716500,81
999100,27
638710,47
510530,42
262640,41
843780,77
131780,21
612030,18
973050,76
112030,38
304490,46
856920,75
914680,80
645660,19
307820,25
862980,72
491740,31
470000,32
508510,17
634630,13
262260,24
918370,48
471110,27
422240,42
950380,19
344050,50
179210,28
653180,12
207240,26
241230,60
651120,76
582720,79
901210,84
100110,84
961260,39
949300,36
943970,29
423740,83
663730,30
341580,25
747900,78
243330,78
775480,29
521200,88
340260,75
172510,78
214680,73
658050,82
625970,26
551480,26
137480,78
811730,21
675740,46
939970,23
515720,76
970630,92
130250,88
340240,28
869040,24
756750,38
321090,35
719150,35
347770,14
672190,79
165650,43
949840,40
618560,37
379740,52
962730,91
635200,46
913230,59
868350,28
210220,25
500080,34
181730,82
412000,44
385690,37
999520,51
462550,75
106300,86
811630,17
798000,81
214480,70
355330,59
788330,40
968020,78
504830,85
379160,90
839880,48
711830,26
546300,85
888840,28
252460,27
422470,41
518390,54
216200,32
654220,76
188080,81
165430,72
395990,19
694500,15
321770,7
125790,52
648110,51
967510,14
297790,50
480500,79
789200,20
260480,53
567990,51
513640,42
364100,69
423170,19
667910,26
556930,13
498680,81
388040,79
333490,83
102980,38
305810,30
843800,58
934980,15
182460,76
326740,75
141310,35
751400,29
207970,26
445600,43
650060,49
732840,62
611240,38
975730,86
858790,27
138080,77
516270,73
160620,46
574120,48
515920,45
679560,82
593450,78
801680,88
762360,34
843050,56
767890,77
413270,49
716960,83
322710,43
118320,86
298560,28
225130,27
728730,46
384100,14
982980,10
923410,83
882220,9
263680,25
296280,18
673480,20
987760,46
221760,24
238830,23
995980,24
697340,81
781040,82
290700,83
877880,44
273510,20
537520,84
689890,55
308500,79
535390,55
762500,15
797930,40
271040,9
393130,51
186160,51
216240,25
717010,54
752370,87
677780,70
190530,22
441660,31
386520,18
956300,28
705520,86
964260,31
777050,37
535530,27
260280,80
809890,39
395570,47
743700,81
331250,80
733550,20
500550,39
216150,84
821680,78
177680,69
167440,43
492940,9
593710,22
717570,27
827980,63
674150,22
202260,88
682250,47
150530,31
422360,71
537690,22
866560,89
314860,34
596130,80
638510,71
782420,25
331490,30
537900,15
193770,82
426680,25
860960,86
449100,45
817260,30
411690,11
369560,29
617810,26
811650,81
845320,47
158140,43
547900,73
230280,33
541950,50
123240,30
717940,60
833370,46
423820,27
917090,52
189590,33
357760,37
756410,17
477110,41
317390,26
842530,77
418890,30
613910,61
436060,46
413360,35
710160,76
343610,13
248820,25
964370,84
322940,25
436820,76
744000,48
953540,89
854700,81
504720,90
902290,86
288740,82
354890,66
785720,77
471640,31
180050,77
612730,19
890090,28
247530,40
854940,18
724540,44
805960,74
715870,36
143680,57
763540,14
422960,85
277040,50
488670,44
685380,81
239860,88
860220,81
154660,81
273500,88
361090,52
189830,28
613750,40
480170,43
626340,81
220950,73
559310,80
715740,74
143540,89
811400,15
777490,18
746670,23
385400,85
431010,26
130700,28
167710,79
551230,80
528380,30
777450,23
539450,23
529810,33
136500,32
170760,85
314580,23
520000,78
747530,78
363720,42
952880,77
957380,70
201700,72
417650,39
361580,75
988740,82
572410,79
737400,10
108460,37
971800,66
905710,37
617300,24
492810,64
457690,42
144910,84
419000,64
955310,78
544440,30
791820,79
248390,75
979590,49
879060,38
921030,23
547890,76
563110,69
849630,54
646790,29
496740,84
738140,45
384320,29
285180,19
177820,45
956880,86
687470,90
481990,79
768510,43
482750,27
428170,48
643340,32
688370,53
565310,28
303750,36
545520,20
517680,24
660900,62
479860,24
435920,84
724380,18
289470,36
830500,35
914150,79
633280,45
804080,25
479330,22
760490,15
356880,65
463450,40
593850,81
539800,26
807580,34
227600,70
905880,13
855840,17
736770,18
138680,73
481520,77
205580,37
694580,73
711660,72
134300,77
585980,81
920010,79
959830,21
292530,28
664520,22
271820,34
315360,15
972200,50
855050,12
610360,34
804400,72
636600,75
466630,37
432810,85
186770,86
225490,82
547470,20
755420,39
179850,23
531360,51
469950,21
756440,91
600380,27
888160,72
206110,79
783830,77
850750,24
547910,76
698390,50
404910,28
743110,85
988900,60
769120,27
641780,29
864530,79
870900,28
579390,54
155720,78
569990,18
695010,5
293800,9
550090,27
640980,32
331900,81
309480,37
271670,77
579720,84
928360,46
802420,69
593070,62
877070,21
967110,33
757620,16
937410,27
893730,43
678550,35
924400,84
421090,53
727040,25
605700,84
445940,38
452320,52
304600,88
179280,29
204800,74
775410,85
400200,81
638360,22
331900,51
102500,37
135260,35
678070,21
696620,76
986740,39
787070,23
450380,78
862080,81
888260,74
441110,20
976330,29
483840,75
897170,74
966950,78
497460,47
677550,86
105970,80
291390,56
480940,35
852140,90
996040,23
195310,32
393140,82
380260,48
900350,74
283520,79
626520,9
464160,84
314370,78
157630,76
739320,54
314330,80
305530,48
619170,50
110790,82
642630,47
949470,86
110210,90
725420,21
782100,80
113190,31
695760,57
191760,73
380620,73
642090,69
683870,31
795880,24
917270,86
210160,91
244110,80
208240,17
542420,86
450280,34
917980,21
627090,49
284730,78
108760,88
925460,19
532890,33
669820,27
812860,91
763540,43
196120,39
840310,23
764560,70
188070,78
277040,33
925120,81
880810,27
833830,45
523760,41
140560,45
964400,27
454810,73
508820,18
325650,35
372100,56
913520,79
892520,46
634100,38
796930,13
176620,26
930750,34
466430,47
221470,25
592760,79
997750,34
724450,79
524310,90
894120,83
977330,48
524440,83
935080,76
122110,11
566400,36
682210,12
659650,28
958040,73
477460,27
768870,50
221990,14
962860,33
962050,41
374110,26
658180,39
895370,32
934840,25
895110,17
307430,39
474090,35
260410,33
780080,45
165950,86
142830,85
659250,81
869700,14
148270,37
853160,88
564650,22
316260,80
360000,21
248070,19
342510,53
148390,53
378250,56
665950,80
138660,26
681670,26
542180,90
895400,83
712600,33
592470,84
867070,23
708660,42
687980,18
619660,73
223220,83
278980,28
275260,85
323240,28
750930,30
957480,79
949990,35
845960,37
602750,20
659650,84
217550,24
499040,77
474420,42
538780,41
555810,28
475670,82
428580,84
840140,7
404080,13
907640,36
966330,82
321450,80
857410,55
295300,22
542300,11
598560,73
637520,26
995890,86
891550,16
768210,84
132080,52
933470,83
908440,20
719140,77
276220,39
629930,43
537360,27
994110,79
646240,77
166810,76
606390,79
680270,78
816950,11
345080,35
600150,53
963220,73
268150,36
391580,14
216070,68
124880,80
338690,75
103710,88
630900,67
529360,26
217910,83
645370,42
890230,13
261230,82
254550,20
548290,22
295100,23
279970,15
681340,73
311980,65
882520,26
702340,69
186130,79
524920,34
959330,14
479980,35
138140,36
682560,38
160250,81
237610,27
723000,68
856150,85
501320,34
421220,33
482840,71
934720,19
597620,79
871710,17
354350,30
789270,31
982890,54
327290,27
434400,10
586250,90
275790,43
714710,22
538200,28
759760,23
480250,36
253320,30
713740,78
302350,17
632410,82
541660,85
849720,60
553860,24
373580,83
560080,81
775060,77
133220,78
802900,90
251020,45
909800,17
163940,26
663920,80
373640,84
497950,14
118500,84
449020,52
830400,86
348840,43
107500,82
310430,24
489210,54
198550,43
983580,36
350890,32
305080,27
534130,84
893750,26
282010,86
163900,24
162110,23
304700,11
158840,25
743640,36
898940,84
713840,30
432270,79
905830,42
580330,87
765920,22
201100,77
721130,17
623200,40
746120,36
663000,26
721720,31
458370,38
288920,80
218760,81
200520,50
275550,27
929110,25
238960,78
265170,82
999560,78
429900,13
944240,18
666700,78
373990,77
921000,30
831380,27
627270,75
739370,28
323920,21
906380,75
620280,85
731150,45
438710,23
621450,84
657100,13
486090,28
705750,30
481450,62
527020,57
310640,48
424100,33
427520,76
498540,39
725200,54
621800,71
854880,79
885390,32
541400,73
442950,24
323880,45
248970,87
173570,81
634870,38
212280,42
184110,81
569980,27
408120,82
994590,33
513000,61
161930,26
436960,45
438770,81
407320,37
994180,89
282110,28
488420,76
534580,85
201680,80
129320,65
926430,42
939300,47
729320,78
292270,29
230730,84
878840,43
407400,27
987420,29
907590,59
120480,84
172680,31
889970,11
485870,41
198760,23
432920,80
437220,84
149910,58
435160,43
413820,20
650120,22
447270,13
273930,30
171080,13
304730,32
806450,76
176750,74
447780,36
951200,24
445740,15
511570,78
468220,52
214460,78
626220,32
431640,18
915150,29
270040,28
941110,80
625830,77
295490,56
508980,84
231770,18
368030,61
319340,37
806010,36
612350,72
368710,40
899820,86
856430,79
925840,19
745430,46
885280,25
444560,37
876390,29
126490,87
741230,28
145930,18
924690,17
854050,58
100750,38
597210,75
639760,26
391150,37
153440,34
439930,36
776460,13
761400,35
323130,30
272880,38
536610,33
884480,74
581870,42
282070,36
114360,55
994570,32
727620,46
652760,41
659480,22
300050,37
427720,23
324830,90
431640,73
328440,86
999460,40
386980,84
496550,34
129740,84
531990,82
465810,85
996840,25
701630,36
333530,78
183460,16
249950,77
928210,83
361050,55
889220,30
722370,75
760690,35
872440,78
242830,19
467790,74
682980,50
324880,50
975800,78
484800,75
674430,74
596550,17
985950,47
636410,84
453480,42
600680,86
208180,7
300840,29
913560,44
568600,22
522430,80
118760,32
208820,50
704370,83
836330,20
502820,29
169900,68
238410,9
809440,88
813040,19
555490,26
704040,74
147270,34
622610,38
822770,80
493600,37
344480,79
325290,43
910200,31
734000,61
289150,40
438520,79
190670,88
629540,80
471120,74
915930,49
671160,48
666130,26
405160,80
511720,29
977550,43
367670,30
517340,20
915080,73
376030,61
817090,77
105030,64
678380,80
327880,21
932150,56
117350,33
729180,84
793440,11
305870,78
338960,15
838060,22
808700,84
656510,41
394820,19
218540,80
432010,82
613360,23
593530,33
469380,35
935750,38
146100,75
805050,32
185940,22
156250,7
200580,85
277900,23
302680,14
184440,78
867030,32
733810,66
121600,24
631320,23
898250,30
625890,24
396740,81
352480,78
269190,27
229720,32
759380,71
478580,69
819310,51
735960,89
957580,15
448480,84
894760,85
971060,15
443590,43
660460,70
913190,51
332860,21
328300,79
928210,74
338860,28
643280,82
146820,80
996640,22
469220,89
409570,43
190530,53
159630,46
424790,25
276870,76
575670,78
873110,67
227540,91
110330,35
785660,74
644990,11
473020,26
698400,36
685660,31
453630,55
180720,75
345000,41
836780,75
936990,31
353830,41
685990,82
292690,75
852890,77
230100,82
187770,79
151880,80
108390,77
513570,90
932740,78
384310,79
382420,77
778240,36
718210,81
306540,58
716320,47
534620,47
743380,80
486980,76
360490,79
133960,38
343040,31
584520,47
432650,50
905910,85
928220,20
420060,43
718640,18
813810,39
376080,36
369490,10
362920,73
486880,86
838020,83
548500,10
368980,75
270660,30
823580,28
297800,26
718270,86
221530,76
707800,81
407640,25
149010,54
576220,22
662520,79
145250,41
802990,14
143660,58
482810,75
309970,24
831140,41
794660,43
669890,20
824820,44
217490,90
348380,29
886600,33
440810,47
405640,11
524720,35
479330,41
682560,73
874410,29
611100,77
214200,40
914630,75
883300,33
165960,29
939380,87
245730,52
443880,46
316760,78
947420,31
344680,75
613610,51
605000,40
701750,39
425520,51
458960,79
473770,41
482500,32
910320,80
504390,87
362690,11
745790,70
439930,87
627720,79
376730,29
857610,31
187940,34
736300,81
418550,41
750640,71
780910,85
870040,26
546670,47
815160,26
249040,58
620160,87
714420,90
689930,44
679670,20
391550,21
989440,42
949560,33
227730,76
837860,92
243630,16
467330,29
745080,24
711020,38
286930,36
235010,19
812400,38
566820,82
834900,68
476820,50
768500,41
239510,82
662460,81
287170,14
947970,82
475490,26
294990,18
429260,79
279740,29
481520,35
885420,73
774360,39
982850,41
839490,36
449130,84
204820,49
546040,28
364520,53
681440,23
249260,84
211100,41
122490,18
287240,29
329520,25
850880,74
205160,29
144090,41
153160,21
367970,72
887620,9
250510,61
166410,83
845440,89
348590,53
182940,18
719480,13
374320,35
334330,20
584900,87
217740,50
953900,20
447210,86
732980,61
676940,45
959470,34
642220,20
359360,49
673320,80
320740,20
512600,27
729940,21
563060,87
246380,32
505570,12
796010,84
801960,12
180530,39
988850,81
818540,80
684460,80
904940,76
322040,30
600550,22
622700,22
306740,82
710320,76
732200,80
825380,22
795430,84
235850,17
637190,19
647800,73
879390,12
864400,59
752980,93
243960,24
664700,32
381050,81
390600,83
294820,83
860220,84
555250,80
737240,82
535790,16
102440,39
526580,19
442700,39
661430,81
892260,76
184810,22
607180,47
657610,37
231850,82
124400,44
710080,78
116780,36
529990,70
858500,49
515450,88
834140,87
576960,20
647450,77
783350,16
582040,29
459340,18
851780,81
698340,45
693580,51
872730,78
385642,88
