1,vote,better,bornuk,sex,age,educ
1256,Any other party,2,0,Male,28,Lower secondary
1257,Any other party,1,0,Female,52,Lower secondary
1258,Any other party,7,0,Female,40,Tertiary
1259,Any other party,0,0,Male,56,Upper secondary
1260,Any other party,5,0,Male,36,Lower secondary
1261,Any other party,8,0,Female,49,Upper secondary
1262,Any other party,7,1,Female,62,Upper secondary
1263,Any other party,5,0,Female,46,Upper secondary
1264,Any other party,4,0,Male,79,Lower secondary
1265,Any other party,5,0,Male,67,Lower secondary
1266,Any other party,8,1,Female,62,Tertiary
1267,Any other party,9,0,Female,25,Lower secondary
1268,Any other party,10,0,Female,27,Upper secondary
1269,Any other party,8,0,Male,66,Tertiary
1270,Any other party,0,0,Female,69,Lower secondary
1271,Any other party,5,1,Female,39,Upper secondary
1272,Any other party,3,1,Male,68,Lower secondary
1273,Any other party,8,0,Female,59,Upper secondary
1274,Any other party,3,0,Female,51,Tertiary
1275,Any other party,4,0,Female,59,Upper secondary
1276,Any other party,6,0,Male,63,Tertiary
1277,Any other party,10,0,Male,53,Lower secondary
1278,Any other party,8,0,Female,24,Tertiary
1279,Any other party,9,0,Female,74,Upper secondary
1280,Any other party,2,0,Male,75,Tertiary
1281,Any other party,3,0,Female,71,Lower secondary
1282,Any other party,9,0,Male,71,Lower secondary
1283,Any other party,6,0,Male,40,Upper secondary
1284,Any other party,4,0,Female,86,Lower secondary
1285,Any other party,8,0,Male,51,Upper secondary
1286,Any other party,7,0,Male,39,Tertiary
1287,Any other party,3,0,Female,46,Upper secondary
1288,Any other party,2,0,Male,72,Tertiary
1289,Any other party,8,0,Male,27,Upper secondary
1290,Any other party,5,1,Male,38,Upper secondary
1291,Any other party,8,0,Male,46,Tertiary
1292,Any other party,6,0,Female,68,Tertiary
1293,Any other party,7,0,Male,47,Tertiary
1294,Any other party,8,0,Male,62,Upper secondary
1295,Any other party,7,0,Female,66,Upper secondary
1296,Any other party,0,0,Male,63,Upper secondary
1297,Any other party,1,0,Male,36,Upper secondary
1298,Any other party,7,0,Male,61,Tertiary
1299,Any other party,0,0,Male,21,Upper secondary
1300,Any other party,7,0,Female,64,Upper secondary
1301,Any other party,10,0,Female,51,Tertiary
1302,Any other party,5,0,Female,28,Lower secondary
1303,Any other party,5,0,Male,56,Upper secondary
1304,Any other party,10,1,Male,59,Lower secondary
1305,Any other party,10,0,Male,65,Tertiary
1306,Any other party,2,0,Female,82,Lower secondary
1307,Any other party,2,0,Female,57,Lower secondary
1308,Any other party,10,0,Female,60,Upper secondary
1309,Any other party,8,0,Female,55,Upper secondary
1310,Any other party,10,0,Female,55,Upper secondary
1311,Any other party,7,0,Female,56,Upper secondary
1312,Any other party,10,0,Female,46,Upper secondary
1313,Any other party,2,0,Male,63,Lower secondary
1314,Any other party,8,0,Female,37,Upper secondary
1315,Any other party,8,0,Male,23,Tertiary
1316,Any other party,3,0,Female,70,Lower secondary
1317,Any other party,7,0,Female,47,Tertiary
1318,Any other party,6,0,Female,63,Tertiary
1319,Any other party,8,0,Male,56,Tertiary
1320,Any other party,6,0,Male,69,Upper secondary
1321,Any other party,5,0,Female,67,Lower secondary
1322,Any other party,5,0,Male,74,Upper secondary
1323,Any other party,5,0,Female,49,Tertiary
1324,Any other party,9,0,Male,47,Tertiary
1325,Any other party,6,0,Male,83,Tertiary
1326,Any other party,7,0,Female,72,Lower secondary
1327,Any other party,8,0,Female,69,Tertiary
1328,Any other party,4,0,Female,88,Lower secondary
1329,Any other party,10,1,Female,30,Upper secondary
1330,Any other party,8,0,Female,80,Tertiary
1331,Any other party,7,0,Male,70,
1332,Any other party,6,0,Female,31,Tertiary
1333,Any other party,7,0,Male,69,Lower secondary
1334,Any other party,5,0,Male,81,
1335,Any other party,6,0,Female,33,Upper secondary
1336,Any other party,3,0,Male,54,Upper secondary
1337,Any other party,8,0,Female,60,Upper secondary
1338,Any other party,10,0,Male,66,Tertiary
1339,Any other party,5,0,Female,72,Upper secondary
1340,Any other party,10,0,Female,44,Tertiary
1341,Any other party,9,0,Male,54,Tertiary
1342,Any other party,3,0,Male,65,Tertiary
1343,Any other party,5,0,Male,69,Upper secondary
1344,Any other party,5,0,Male,64,Lower secondary
1345,Any other party,3,0,Male,53,Upper secondary
1346,Any other party,5,0,Female,56,Upper secondary
1347,Any other party,0,0,Male,47,Lower secondary
1348,Any other party,5,1,Female,45,Tertiary
1349,Any other party,10,0,Male,29,Tertiary
1350,Any other party,5,0,Female,51,Tertiary
1351,Any other party,5,0,Male,57,Upper secondary
1352,Any other party,8,0,Male,58,Lower secondary
1353,Any other party,8,0,Male,70,Tertiary
1354,Any other party,9,0,Male,29,Tertiary
1355,Any other party,8,0,Female,34,Tertiary
1356,Any other party,8,0,Female,59,Upper secondary
1357,Any other party,8,0,Male,20,Upper secondary
1358,Any other party,8,0,Female,50,Upper secondary
1359,Any other party,8,0,Male,69,Upper secondary
1360,Any other party,8,1,Female,56,Tertiary
1361,Any other party,7,0,Male,69,Tertiary
1362,Any other party,9,0,Female,83,Upper secondary
1363,Any other party,8,0,Female,53,Tertiary
1364,Any other party,5,0,Female,67,Upper secondary
1365,Any other party,6,0,Male,58,Tertiary
1366,Any other party,7,0,Female,43,Tertiary
1367,Any other party,10,0,Male,26,Upper secondary
1368,Any other party,5,0,Female,28,Tertiary
1369,Any other party,9,0,Male,32,Tertiary
1370,Any other party,7,0,Female,62,Tertiary
1371,Any other party,0,0,Female,32,Upper secondary
1372,Any other party,8,0,Female,74,Upper secondary
1373,Any other party,6,0,Female,48,Lower secondary
1374,Any other party,8,0,Male,71,Tertiary
1375,Any other party,7,0,Female,62,Upper secondary
1376,Any other party,2,0,Female,54,Upper secondary
1377,Any other party,5,0,Female,51,Lower secondary
1378,Any other party,8,0,Female,53,Lower secondary
1379,Any other party,7,0,Male,56,Tertiary
1380,Any other party,7,0,Male,43,Tertiary
1381,Any other party,8,0,Female,48,Upper secondary
1382,Any other party,9,0,Male,46,Upper secondary
1383,Any other party,3,0,Female,48,Lower secondary
1384,Any other party,5,0,Female,36,Tertiary
1385,Any other party,7,0,Male,64,
1386,Any other party,5,0,Male,57,Upper secondary
1387,Any other party,,0,Female,49,Tertiary
1388,Any other party,4,0,Male,71,Tertiary
1389,Any other party,8,0,Male,33,Upper secondary
1390,Any other party,8,0,Female,54,Lower secondary
1391,Any other party,8,0,Male,71,Upper secondary
1392,Any other party,6,0,Male,83,
1393,Any other party,9,0,Male,62,Tertiary
1394,Any other party,3,0,Female,50,Upper secondary
1395,Any other party,7,0,Female,57,Lower secondary
1396,Any other party,5,0,Female,43,Upper secondary
1397,Any other party,8,1,Female,40,Lower secondary
1398,Any other party,5,0,Female,65,Lower secondary
1399,Any other party,2,0,Male,66,Lower secondary
1400,Any other party,9,0,Male,61,Tertiary
1401,Any other party,8,0,Male,32,Upper secondary
1402,Any other party,9,0,Female,58,Tertiary
1403,Any other party,2,0,Male,54,Lower secondary
1404,Any other party,5,0,Female,27,Lower secondary
1405,Any other party,6,0,Female,49,Upper secondary
1406,Any other party,6,0,Female,26,Tertiary
1407,Any other party,,0,Male,51,Tertiary
1408,Any other party,5,0,Female,37,Lower secondary
1409,Any other party,0,0,Male,71,Upper secondary
1410,Any other party,3,0,Female,59,Lower secondary
1411,Any other party,5,0,Female,58,Upper secondary
1412,Any other party,1,0,Female,73,Lower secondary
1413,Any other party,8,0,Male,72,Upper secondary
1414,Any other party,0,0,Male,42,Lower secondary
1415,Any other party,8,0,Female,35,Upper secondary
1416,Any other party,8,0,Male,72,Upper secondary
1417,Any other party,10,1,Female,70,Tertiary
1418,Any other party,10,0,Female,56,Upper secondary
1419,Any other party,3,0,Male,80,Lower secondary
1420,Any other party,9,0,Male,46,Tertiary
1421,Any other party,3,0,Female,69,Lower secondary
1422,Any other party,3,0,Female,43,Upper secondary
1423,Any other party,8,0,Female,35,Tertiary
1424,Any other party,3,0,Male,77,Upper secondary
1425,Any other party,7,0,Male,63,Lower secondary
1426,Any other party,4,0,Male,82,Upper secondary
1427,Any other party,6,0,Female,45,Tertiary
1428,Any other party,4,0,Female,35,Upper secondary
1429,Any other party,4,0,Female,67,Upper secondary
1430,Any other party,8,0,Male,70,Tertiary
1431,Any other party,8,0,Male,90,Lower secondary
1432,Any other party,5,0,Female,46,Upper secondary
1433,Any other party,3,0,Female,29,Tertiary
1434,Any other party,8,0,Male,63,Upper secondary
1435,Any other party,9,0,Female,35,Tertiary
1436,Any other party,1,0,Female,54,Lower secondary
1437,Any other party,3,0,Female,47,Upper secondary
1438,Any other party,3,0,Female,61,Lower secondary
1439,Any other party,10,0,Female,44,Tertiary
1440,Any other party,1,0,Male,56,Tertiary
1441,Any other party,4,0,Male,59,Lower secondary
1442,Any other party,7,0,Male,42,Upper secondary
1443,Any other party,2,0,Female,22,Tertiary
1444,Any other party,8,0,Female,45,Tertiary
1445,Any other party,7,0,Male,57,Upper secondary
1446,Any other party,8,0,Female,30,Tertiary
1447,Any other party,8,0,Male,38,Upper secondary
1448,Any other party,6,0,Female,71,
1449,Any other party,8,0,Female,59,Upper secondary
1450,Any other party,8,0,Female,90,Lower secondary
1451,Any other party,5,0,Male,34,Tertiary
1452,Any other party,7,0,Female,55,Tertiary
1453,Any other party,8,0,Female,38,Tertiary
1454,Any other party,4,0,Male,59,Upper secondary
1455,Any other party,0,0,Female,67,Upper secondary
1456,Any other party,5,0,Male,66,Upper secondary
1457,Any other party,10,1,Female,37,Upper secondary
1458,Any other party,10,0,Female,59,Tertiary
1459,Any other party,7,0,Female,71,Upper secondary
1460,Any other party,7,0,Female,31,Tertiary
1461,Any other party,8,1,Female,51,Upper secondary
1462,Any other party,9,0,Female,32,Tertiary
1463,Any other party,5,0,Male,66,Tertiary
1464,Any other party,10,1,Male,80,Tertiary
1465,Any other party,7,1,Female,39,Upper secondary
1466,Any other party,3,0,Female,62,Upper secondary
1467,Any other party,8,0,Male,69,
1468,Any other party,3,0,Female,55,Upper secondary
1469,Any other party,6,0,Female,85,Upper secondary
1470,Any other party,9,0,Female,45,Tertiary
1471,Any other party,5,0,Male,71,Upper secondary
1472,Any other party,0,0,Male,61,Tertiary
1473,Any other party,10,0,Female,54,Upper secondary
1474,Any other party,2,0,Male,69,Lower secondary
1475,Any other party,7,0,Female,82,Upper secondary
1476,Any other party,7,0,Female,43,Upper secondary
1477,Any other party,6,0,Female,85,Lower secondary
1478,Any other party,5,0,Male,35,Upper secondary
1479,Any other party,5,0,Male,72,Upper secondary
1480,Any other party,7,0,Male,71,Upper secondary
1481,Any other party,8,0,Male,83,
1482,Any other party,3,1,Female,90,Lower secondary
1483,Any other party,5,0,Female,42,Tertiary
1484,Any other party,,0,Female,75,Lower secondary
1485,Any other party,8,0,Male,44,Upper secondary
1486,Any other party,7,0,Female,47,Tertiary
1487,Any other party,8,0,Female,56,Upper secondary
1488,Any other party,7,0,Male,78,Upper secondary
1489,Any other party,3,0,Female,66,Upper secondary
1490,Any other party,7,0,Male,67,Upper secondary
1491,Any other party,,0,Female,52,Tertiary
1492,Any other party,8,0,Male,45,Upper secondary
1493,Any other party,8,1,Male,56,Tertiary
1494,Any other party,7,0,Female,35,Tertiary
1495,Any other party,10,1,Female,32,Lower secondary
1496,Any other party,2,0,Female,42,Tertiary
1497,Any other party,8,0,Female,62,Tertiary
1498,Any other party,6,0,Female,31,Tertiary
1499,Any other party,5,0,Male,75,Tertiary
1500,Any other party,6,0,Female,64,Lower secondary
1501,Any other party,4,0,Female,50,Tertiary
1502,Any other party,5,0,Female,83,Lower secondary
1503,Any other party,2,0,Female,30,Tertiary
1504,Any other party,7,0,Male,55,Tertiary
1505,Any other party,7,0,Male,64,Tertiary
1506,Any other party,3,0,Male,31,Lower secondary
1507,Any other party,0,0,Female,76,Lower secondary
1508,Any other party,6,0,Female,74,
1509,Any other party,5,0,Female,46,Upper secondary
1510,Any other party,8,0,Female,67,Lower secondary
1511,Any other party,8,0,Female,38,Tertiary
1512,Any other party,5,0,Female,87,Upper secondary
1513,Any other party,5,0,Female,63,Upper secondary
1514,Any other party,5,0,Male,40,Upper secondary
1515,Any other party,2,0,Female,72,Upper secondary
1516,Any other party,10,0,Female,38,Tertiary
1517,Any other party,5,0,Male,75,Lower secondary
1518,Any other party,7,0,Male,61,Lower secondary
1519,Any other party,7,0,Female,60,Upper secondary
1520,Any other party,4,0,Female,51,Tertiary
1521,Any other party,5,0,Female,87,Tertiary
1522,Any other party,4,0,Male,53,Upper secondary
1523,Any other party,8,1,Male,46,Upper secondary
1524,Any other party,8,0,Female,55,Upper secondary
1525,Any other party,5,0,Male,81,Tertiary
1526,Any other party,8,0,Female,76,Upper secondary
1527,Any other party,5,0,Female,58,Upper secondary
1528,Any other party,1,0,Male,66,Upper secondary
1529,Any other party,8,0,Female,28,Upper secondary
1530,Any other party,2,0,Male,57,Upper secondary
1531,Any other party,0,0,Male,59,Upper secondary
1532,Any other party,,0,Female,63,Lower secondary
1533,Any other party,4,1,Female,38,Upper secondary
1534,Any other party,8,0,Male,31,
1535,Any other party,8,0,Male,58,Upper secondary
1536,Any other party,3,0,Female,36,Lower secondary
1537,Any other party,6,0,Female,61,Lower secondary
1538,Any other party,3,0,Female,63,Lower secondary
1539,Any other party,5,0,Male,75,Upper secondary
1540,Any other party,6,0,Male,26,Upper secondary
1541,Any other party,5,0,Female,89,Lower secondary
1542,Any other party,8,1,Male,38,Tertiary
1543,,3,0,Male,54,Upper secondary
1544,,5,0,Female,33,Upper secondary
1545,,9,0,Female,32,Tertiary
1546,,10,0,Female,23,Upper secondary
1547,,6,0,Female,17,Lower secondary
1548,,5,1,Female,48,Upper secondary
1549,,5,0,Male,39,Lower secondary
1550,,5,0,Male,26,Upper secondary
1551,,6,0,Male,37,Upper secondary
1552,,10,1,Male,52,Tertiary
1553,,10,1,Male,19,Upper secondary
1554,,7,0,Female,76,Lower secondary
1555,,8,1,Female,77,Tertiary
1556,,4,0,Male,71,Lower secondary
1557,,6,1,Male,27,Lower secondary
1558,,6,1,Male,32,Tertiary
1559,,9,0,Female,20,Lower secondary
1560,,2,0,Male,67,Lower secondary
1561,,7,0,Female,24,Upper secondary
1562,,7,1,Male,31,Lower secondary
1563,,2,1,Female,28,Upper secondary
1564,,5,0,Female,52,Lower secondary
1565,,3,0,Female,50,Tertiary
1566,,5,0,Male,28,Lower secondary
1567,,5,0,Female,56,Upper secondary
1568,,10,1,Male,56,Tertiary
1569,,5,0,Female,33,Lower secondary
1570,,9,1,Female,25,Tertiary
1571,,7,1,Male,32,Lower secondary
1572,,3,0,Male,56,Upper secondary
1573,,8,0,Male,38,Lower secondary
1574,,8,0,Male,33,Upper secondary
1575,,,0,Female,33,Lower secondary
1576,,5,1,Male,18,Lower secondary
1577,,2,0,Male,84,Lower secondary
1578,,5,0,Female,56,Lower secondary
1579,,4,0,Female,57,Lower secondary
1580,,7,1,Male,26,Upper secondary
1581,,9,1,Male,42,Tertiary
1582,,5,0,Female,52,Upper secondary
1583,,8,0,Male,89,Lower secondary
1584,,0,0,Female,74,Lower secondary
1585,,3,0,Male,57,Lower secondary
1586,,8,0,Male,31,Upper secondary
1587,,5,0,Male,47,Upper secondary
1588,,0,0,Male,69,Upper secondary
1589,,7,0,Male,38,Upper secondary
1590,,5,0,Male,62,Tertiary
1591,,8,0,Male,68,Upper secondary
1592,,9,0,Male,58,Upper secondary
1593,,8,0,Female,38,Upper secondary
1594,,4,0,Male,62,Upper secondary
1595,,5,0,Male,55,Upper secondary
1596,,3,0,Male,16,Lower secondary
1597,,7,1,Male,27,Tertiary
1598,,5,0,Female,86,Lower secondary
1599,,3,0,Female,17,Lower secondary
1600,,0,0,Female,55,Lower secondary
1601,,,0,Male,41,Upper secondary
1602,,7,0,Female,31,Upper secondary
1603,,8,1,Female,56,Upper secondary
1604,,7,1,Female,31,Tertiary
1605,,5,0,Male,58,Lower secondary
1606,,,1,Female,25,Tertiary
1607,,3,0,Male,56,Lower secondary
1608,,8,1,Male,50,Tertiary
1609,,2,0,Male,81,Lower secondary
1610,,7,1,Female,31,Lower secondary
1611,,5,0,Female,29,Upper secondary
1612,,4,0,Female,41,Lower secondary
1613,,5,1,Male,39,Lower secondary
1614,,8,0,Male,17,Upper secondary
1615,,4,0,Female,49,Upper secondary
1616,,6,0,Female,56,Upper secondary
1617,,5,0,Female,16,Lower secondary
1618,,10,0,Female,17,Lower secondary
1619,,5,0,Male,18,Upper secondary
1620,,7,1,Male,54,Tertiary
1621,,9,1,Male,19,Lower secondary
1622,,5,1,Male,36,Upper secondary
1623,,0,0,Female,41,Lower secondary
1624,,6,1,Female,30,Upper secondary
1625,,6,0,Female,39,Upper secondary
1626,,7,1,Female,35,Upper secondary
1627,,2,0,Male,59,Upper secondary
1628,,4,0,Male,56,Upper secondary
1629,,0,0,Male,54,Lower secondary
1630,,2,0,Female,22,Tertiary
1631,,9,1,Female,43,Tertiary
1632,,5,0,Female,28,Upper secondary
1633,,7,1,Female,41,Tertiary
1634,,3,0,Female,60,Lower secondary
1635,,2,0,Female,18,Upper secondary
1636,,5,0,Male,24,Upper secondary
1637,,7,0,Male,17,Lower secondary
1638,,3,0,Female,28,Upper secondary
1639,,7,1,Female,47,Tertiary
1640,,5,1,Female,37,Lower secondary
1641,,4,0,Female,27,Upper secondary
1642,,8,1,Male,29,Tertiary
1643,,9,0,Female,18,Upper secondary
1644,,7,0,Female,31,Lower secondary
1645,,9,0,Female,58,Lower secondary
1646,,5,0,Male,28,Lower secondary
1647,,2,0,Male,57,Upper secondary
1648,,1,0,Male,32,Upper secondary
1649,,5,1,Female,49,Tertiary
1650,,7,1,Female,39,Lower secondary
1651,,8,1,Female,28,Tertiary
1652,,0,0,Female,74,Lower secondary
1653,,9,1,Female,35,Lower secondary
1654,,9,0,Female,17,Lower secondary
1655,,8,0,Male,21,Upper secondary
1656,,3,0,Female,70,Lower secondary
1657,,7,0,Male,71,Tertiary
1658,,9,0,Female,18,Upper secondary
1659,,6,0,Female,33,Upper secondary
1660,,8,1,Male,18,Upper secondary
1661,,7,0,Female,17,Upper secondary
1662,,10,1,Male,22,Tertiary
1663,,5,0,Female,38,Upper secondary
1664,,5,0,Male,15,Lower secondary
1665,,7,0,Male,52,Upper secondary
1666,,8,1,Male,63,Lower secondary
1667,,2,0,Female,45,Lower secondary
1668,,1,0,Female,22,Lower secondary
1669,,3,0,Male,60,Lower secondary
1670,,8,0,Female,58,Tertiary
1671,,6,0,Male,30,Upper secondary
1672,,0,0,Male,42,Upper secondary
1673,,6,0,Female,15,Lower secondary
1674,,5,0,Male,19,Lower secondary
1675,,8,1,Female,28,Lower secondary
1676,,4,0,Female,49,Upper secondary
1677,,8,1,Male,56,Tertiary
1678,,3,0,Male,43,Upper secondary
1679,,5,0,Female,36,Upper secondary
1680,,5,0,Male,48,Tertiary
1681,,5,1,Male,30,Tertiary
1682,,2,0,Female,81,Lower secondary
1683,,7,0,Female,29,Upper secondary
1684,,2,0,Female,47,Upper secondary
1685,,,0,Male,,Lower secondary
1686,,2,0,Female,57,Upper secondary
1687,,4,0,Female,34,Upper secondary
1688,,1,0,Female,64,Lower secondary
1689,,5,1,Female,32,Tertiary
1690,,0,0,Female,53,Upper secondary
1691,,5,0,Male,66,Tertiary
1692,,8,1,Female,30,Upper secondary
1693,,6,0,Male,24,Upper secondary
1694,,7,0,Female,69,Lower secondary
1695,,10,1,Female,38,Upper secondary
1696,,,1,Male,27,Upper secondary
1697,,7,1,Male,34,Upper secondary
1698,,0,0,Female,54,Upper secondary
1699,,7,1,Male,36,Upper secondary
1700,,8,1,Male,,Tertiary
1701,,0,0,Female,49,Upper secondary
1702,,1,1,Female,30,Tertiary
1703,,7,0,Male,80,Lower secondary
1704,,8,1,Male,28,Lower secondary
1705,,7,0,Male,48,Upper secondary
1706,,5,1,Female,33,Tertiary
1707,,5,0,Male,41,Upper secondary
1708,,1,0,Male,40,Lower secondary
1709,,1,0,Female,39,Lower secondary
1710,,7,1,Female,49,Tertiary
1711,,5,1,Male,27,Lower secondary
1712,,4,0,Female,77,Lower secondary
1713,,4,0,Female,56,Lower secondary
1714,,2,0,Male,54,Lower secondary
1715,,5,1,Male,21,Upper secondary
1716,,5,1,Female,26,Tertiary
1717,,9,0,Female,30,Lower secondary
1718,,1,0,Female,23,Lower secondary
1719,,10,1,Male,48,Tertiary
1720,,7,0,Male,15,Lower secondary
1721,,7,1,Male,31,Tertiary
1722,,7,0,Male,53,Tertiary
1723,,7,1,Male,36,Upper secondary
1724,,6,1,Female,36,Tertiary
1725,,10,1,Male,51,Upper secondary
1726,,2,1,Male,42,Tertiary
1727,,6,0,Female,19,Lower secondary
1728,,,0,Female,82,Lower secondary
1729,,,0,Male,51,Lower secondary
1730,,7,0,Female,31,Upper secondary
1731,,7,0,Female,26,Tertiary
1732,,7,1,Male,32,Tertiary
1733,,6,0,Male,17,
1734,,7,0,Male,27,Upper secondary
1735,,5,0,Male,49,Lower secondary
1736,,7,0,Male,21,Upper secondary
1737,,5,0,Female,58,Tertiary
1738,,4,0,Male,,Lower secondary
1739,,5,1,Female,31,Upper secondary
1740,,5,0,Male,36,Upper secondary
1741,,10,1,Female,36,Tertiary
1742,,5,0,Female,52,Upper secondary
1743,,8,0,Female,46,Upper secondary
1744,,3,1,Male,46,Tertiary
1745,,1,0,Male,41,Lower secondary
1746,,2,0,Female,54,
1747,,9,1,Female,50,Upper secondary
1748,,1,0,Female,28,Upper secondary
1749,,8,0,Female,54,Upper secondary
1750,,6,0,Male,21,Lower secondary
1751,,1,0,Male,63,Lower secondary
1752,,9,1,Female,29,Tertiary
1753,,3,0,Female,49,Upper secondary
1754,,7,0,Male,24,Upper secondary
1755,,6,1,Female,33,Upper secondary
1756,,5,0,Male,53,Lower secondary
1757,,1,0,Male,52,Lower secondary
1758,,2,0,Female,19,Lower secondary
1759,,5,0,Female,41,Upper secondary
1760,,5,1,Female,48,Lower secondary
1761,,3,0,Female,27,Lower secondary
1762,,6,1,Female,39,Upper secondary
1763,,6,0,Male,58,Upper secondary
1764,,1,0,Male,26,Tertiary
1765,,6,0,Female,62,Lower secondary
1766,,5,1,Female,25,Lower secondary
1767,,0,0,Male,21,Lower secondary
1768,,3,0,Male,38,Tertiary
1769,,5,1,Male,40,Upper secondary
1770,,5,0,Male,20,Lower secondary
1771,,5,0,Female,19,Upper secondary
1772,,4,0,Male,55,Lower secondary
1773,,7,0,Female,54,Upper secondary
1774,,5,0,Female,72,Upper secondary
1775,,1,0,Male,76,Lower secondary
1776,,9,1,Female,30,Tertiary
1777,,8,1,Female,19,Lower secondary
1778,,4,0,Male,50,Lower secondary
1779,,5,0,Female,51,Upper secondary
1780,,5,0,Female,34,Upper secondary
1781,,3,0,Male,68,Lower secondary
1782,,7,1,Female,,Tertiary
1783,,5,0,Female,29,Lower secondary
1784,,5,1,Female,32,Lower secondary
1785,,5,0,Male,44,Upper secondary
1786,,8,0,Female,41,Upper secondary
1787,,9,1,Female,38,Tertiary
1788,,7,0,Male,20,Upper secondary
1789,,6,1,Female,40,
1790,,10,0,Male,51,Upper secondary
1791,,5,0,Female,22,Tertiary
1792,,0,0,Female,90,Lower secondary
1793,,7,0,Male,76,Lower secondary
1794,,6,1,Male,90,Lower secondary
1795,,7,1,Female,47,Lower secondary
1796,,9,1,Male,47,Tertiary
1797,,5,1,Male,42,Tertiary
1798,,9,0,Female,18,Upper secondary
1799,,6,0,Male,29,Upper secondary
1800,,9,0,Female,45,Tertiary
1801,,2,0,Female,34,Upper secondary
1802,,10,1,Female,44,Upper secondary
1803,,6,0,Male,31,Tertiary
1804,,4,0,Male,16,Lower secondary
1805,,7,1,Male,56,Upper secondary
1806,,5,0,Female,56,Lower secondary
1807,,0,1,Female,71,Upper secondary
1808,,5,0,Male,60,Upper secondary
1809,,7,1,Female,35,Tertiary
1810,,2,0,Male,35,Lower secondary
1811,,10,1,Male,63,Lower secondary
1812,,9,1,Female,33,Lower secondary
1813,,7,0,Male,61,Lower secondary
1814,,6,0,Male,58,Lower secondary
1815,,4,0,Female,69,Upper secondary
1816,,5,0,Male,18,Lower secondary
1817,,3,0,Female,30,Upper secondary
1818,,3,0,Male,42,Upper secondary
1819,,2,0,Male,47,Upper secondary
1820,,5,0,Male,51,Upper secondary
1821,,6,0,Male,22,Upper secondary
1822,,3,0,Male,54,Lower secondary
1823,,9,1,Female,33,Upper secondary
1824,,6,0,Female,74,Upper secondary
1825,,10,1,Female,37,Tertiary
1826,,4,0,Male,52,Upper secondary
1827,,0,0,Female,59,Lower secondary
1828,,1,0,Male,58,Lower secondary
1829,,7,1,Female,28,Lower secondary
1830,,5,0,Female,68,
1831,,5,1,Female,48,Tertiary
1832,,8,1,Female,43,Tertiary
1833,,5,0,Female,48,Upper secondary
1834,,0,0,Female,51,Lower secondary
1835,,1,0,Female,50,Lower secondary
1836,,4,1,Male,43,Tertiary
1837,,3,0,Male,66,Lower secondary
1838,,8,1,Male,23,Lower secondary
1839,,3,0,Male,68,Upper secondary
1840,,5,0,Male,45,Tertiary
1841,,0,0,Male,53,Lower secondary
1842,,4,0,Female,54,Lower secondary
1843,,1,0,Female,63,Upper secondary
1844,,10,0,Female,44,Tertiary
1845,,3,0,Female,43,Upper secondary
1846,,8,0,Female,31,Upper secondary
1847,,9,1,Female,30,Tertiary
1848,,8,1,Female,30,Tertiary
1849,,10,1,Female,57,Lower secondary
1850,,0,0,Male,47,Lower secondary
1851,,3,0,Female,60,Upper secondary
1852,,5,0,Female,21,Lower secondary
1853,,5,0,Female,77,Lower secondary
1854,,5,0,Male,28,Upper secondary
1855,,10,0,Female,40,Tertiary
1856,,5,0,Female,43,Tertiary
1857,,7,1,Female,45,Tertiary
1858,,5,0,Female,65,Upper secondary
1859,,8,1,Male,35,Upper secondary
1860,,2,0,Female,66,Lower secondary
1861,,5,0,Male,53,Upper secondary
1862,,4,0,Female,40,Upper secondary
1863,,0,0,Female,30,Lower secondary
1864,,6,0,Female,38,Tertiary
1865,,4,0,Female,36,Upper secondary
1866,,9,0,Female,18,Upper secondary
1867,,8,0,Male,56,Lower secondary
1868,,5,0,Male,19,Upper secondary
1869,,5,1,Female,31,Tertiary
1870,,3,0,Male,38,Upper secondary
1871,,5,1,Female,70,Lower secondary
1872,,8,0,Female,26,Tertiary
1873,,5,1,Male,36,Tertiary
1874,,9,1,Male,41,Tertiary
1875,,6,1,Female,56,Tertiary
1876,,0,0,Female,16,Tertiary
1877,,7,0,Female,19,Upper secondary
1878,,5,1,Female,39,Lower secondary
1879,,5,0,Female,34,Lower secondary
1880,,7,0,Male,21,Tertiary
1881,,4,0,Female,50,Lower secondary
1882,,10,1,Female,36,Tertiary
1883,,0,0,Female,39,Lower secondary
1884,,10,1,Female,23,Upper secondary
1885,,10,1,Male,32,Upper secondary
1886,,0,0,Female,25,Lower secondary
1887,,8,1,Female,77,Upper secondary
1888,,6,0,Female,65,Lower secondary
1889,,7,1,Female,30,
1890,,3,0,Female,53,Lower secondary
1891,,5,0,Male,48,Tertiary
1892,,0,0,Female,54,Upper secondary
1893,,1,0,Male,53,Lower secondary
1894,,9,0,Male,50,Upper secondary
1895,,7,0,Male,26,Upper secondary
1896,,5,0,Female,17,Lower secondary
1897,,5,0,Female,45,Upper secondary
1898,,8,0,Female,17,Lower secondary
1899,,5,0,Male,20,Lower secondary
1900,,7,1,Male,54,Tertiary
1901,,8,0,Male,40,Tertiary
1902,,5,0,Male,70,Lower secondary
1903,,8,0,Male,19,Upper secondary
1904,,5,0,Female,51,Upper secondary
1905,,2,0,Female,62,Lower secondary
1906,,9,1,Female,32,Tertiary
1907,,6,0,Male,18,Upper secondary
1908,,2,0,Female,68,Upper secondary
1909,,3,0,Female,26,Tertiary
1910,,9,0,Female,44,Lower secondary
