treatment,income,age,ladder
General inequality,Low,75,2
General inequality,Low-medium,75,6
General inequality,Low,75,6
General inequality,Low,76,6
General inequality,Low-medium,76,6
General inequality,Low,76,5
General inequality,Low,76,7
General inequality,Low-medium,76,8
General inequality,Low-medium,76,6
General inequality,Low-medium,77,7
General inequality,Low-medium,77,3
General inequality,Low-medium,77,4
General inequality,Low,77,6
General inequality,Low-medium,77,9
General inequality,Medium-high,78,7
General inequality,Low-medium,78,7
General inequality,Low,78,5
General inequality,Low-medium,78,6
General inequality,Low-medium,78,7
General inequality,High,78,11
General inequality,Medium-high,78,8
General inequality,Low-medium,79,7
General inequality,Low-medium,79,6
General inequality,High,80,8
General inequality,Low-medium,80,5
General inequality,Low,81,5
General inequality,Low-medium,82,7
General inequality,Low,83,6
General inequality,High,86,9
